,id,terrestrial_date,sol,ls,month,min_temp,pressure,terrestrial_date 
1,2,2012-08-16,10,155,6,-75.0,739.0,2012-08-16
2,13,2012-08-17,11,156,6,-76.0,740.0,2012-08-17
3,24,2012-08-18,12,156,6,-76.0,741.0,2012-08-18
4,35,2012-08-19,13,157,6,-74.0,732.0,2012-08-19
5,46,2012-08-20,14,157,6,-74.0,740.0,2012-08-20
6,57,2012-08-21,15,158,6,-78.0,740.0,2012-08-21
7,68,2012-08-22,16,158,6,-77.0,740.0,2012-08-22
8,79,2012-08-23,17,159,6,-76.0,742.0,2012-08-23
9,112,2012-08-27,21,161,6,-74.0,741.0,2012-08-27
10,114,2012-08-28,22,162,6,-74.0,742.0,2012-08-28
11,123,2012-08-29,23,162,6,-75.0,741.0,2012-08-29
12,134,2012-08-30,24,163,6,-75.0,742.0,2012-08-30
13,145,2012-08-31,25,163,6,-75.0,743.0,2012-08-31
14,156,2012-09-01,26,164,6,-76.0,745.0,2012-09-01
15,163,2012-09-02,27,164,6,-75.0,743.0,2012-09-02
16,170,2012-09-03,28,165,6,-75.0,745.0,2012-09-03
17,171,2012-09-04,29,166,6,-75.0,747.0,2012-09-04
18,172,2012-09-05,30,166,6,-74.0,747.0,2012-09-05
19,173,2012-09-06,31,167,6,-74.0,745.0,2012-09-06
20,175,2012-09-08,33,168,6,-73.0,748.0,2012-09-08
21,176,2012-09-10,34,168,6,-73.0,748.0,2012-09-10
22,177,2012-09-11,35,169,6,-73.0,749.0,2012-09-11
23,178,2012-09-12,36,169,6,-73.0,750.0,2012-09-12
24,179,2012-09-13,37,170,6,-73.0,750.0,2012-09-13
25,180,2012-09-14,38,171,6,-73.0,750.0,2012-09-14
26,181,2012-09-15,39,171,6,-75.0,751.0,2012-09-15
27,182,2012-09-16,40,172,6,-75.0,753.0,2012-09-16
28,183,2012-09-17,41,172,6,-75.0,753.0,2012-09-17
29,184,2012-09-18,42,173,6,-75.0,754.0,2012-09-18
30,185,2012-09-19,43,173,6,-74.0,756.0,2012-09-19
31,186,2012-09-20,44,174,6,-75.0,757.0,2012-09-20
32,187,2012-09-21,45,175,6,-74.0,758.0,2012-09-21
33,188,2012-09-22,46,175,6,-74.0,758.0,2012-09-22
34,189,2012-09-23,47,176,6,-75.0,758.0,2012-09-23
35,190,2012-09-24,48,176,6,-75.0,759.0,2012-09-24
36,191,2012-09-25,49,177,6,-74.0,761.0,2012-09-25
37,192,2012-09-26,50,177,6,-72.0,761.0,2012-09-26
38,193,2012-09-27,51,178,6,-76.0,762.0,2012-09-27
39,194,2012-09-28,52,179,6,-74.0,762.0,2012-09-28
40,195,2012-09-29,53,179,6,-71.0,764.0,2012-09-29
41,196,2012-09-30,54,180,7,-72.0,766.0,2012-09-30
42,197,2012-10-01,55,180,7,-74.0,766.0,2012-10-01
43,198,2012-10-02,56,181,7,-73.0,768.0,2012-10-02
44,199,2012-10-03,57,181,7,-73.0,769.0,2012-10-03
45,200,2012-10-04,58,182,7,-74.0,769.0,2012-10-04
46,201,2012-10-05,59,183,7,-76.0,771.0,2012-10-05
47,202,2012-10-06,60,183,7,-75.0,772.0,2012-10-06
48,203,2012-10-07,61,184,7,-72.0,772.0,2012-10-07
49,204,2012-10-08,62,184,7,-72.0,774.0,2012-10-08
50,205,2012-10-09,63,185,7,-73.0,775.0,2012-10-09
51,206,2012-10-10,64,186,7,-74.0,776.0,2012-10-10
52,207,2012-10-11,65,186,7,-72.0,777.0,2012-10-11
53,208,2012-10-12,66,187,7,-73.0,778.0,2012-10-12
54,209,2012-10-13,67,187,7,-73.0,780.0,2012-10-13
55,210,2012-10-14,68,188,7,-71.0,781.0,2012-10-14
56,211,2012-10-15,69,189,7,-73.0,778.0,2012-10-15
57,212,2012-10-17,70,189,7,-72.0,783.0,2012-10-17
58,213,2012-10-18,71,190,7,-71.0,784.0,2012-10-18
59,214,2012-10-19,72,190,7,-73.0,785.0,2012-10-19
60,215,2012-10-20,73,191,7,-70.0,788.0,2012-10-20
61,216,2012-10-21,74,192,7,-72.0,790.0,2012-10-21
62,217,2012-10-22,75,192,7,-73.0,791.0,2012-10-22
63,218,2012-10-23,76,193,7,-73.0,792.0,2012-10-23
64,219,2012-10-24,77,193,7,-71.0,792.0,2012-10-24
65,220,2012-10-25,78,194,7,-71.0,793.0,2012-10-25
66,221,2012-10-26,79,195,7,-73.0,795.0,2012-10-26
67,222,2012-10-27,80,195,7,-70.0,796.0,2012-10-27
68,223,2012-10-28,81,196,7,-72.0,798.0,2012-10-28
69,224,2012-10-29,82,196,7,-72.0,799.0,2012-10-29
70,225,2012-10-30,83,197,7,-72.0,801.0,2012-10-30
71,226,2012-10-31,84,198,7,-70.0,801.0,2012-10-31
72,227,2012-11-01,85,198,7,-71.0,805.0,2012-11-01
73,228,2012-11-02,86,199,7,-71.0,808.0,2012-11-02
74,229,2012-11-03,87,199,7,-70.0,808.0,2012-11-03
75,230,2012-11-04,88,200,7,-70.0,811.0,2012-11-04
76,231,2012-11-05,89,201,7,-73.0,813.0,2012-11-05
77,233,2012-11-06,90,201,7,-71.0,813.0,2012-11-06
78,234,2012-11-07,91,202,7,-74.0,817.0,2012-11-07
79,235,2012-11-08,92,202,7,-74.0,820.0,2012-11-08
80,236,2012-11-09,93,203,7,-72.0,819.0,2012-11-09
81,237,2012-11-10,94,204,7,-70.0,822.0,2012-11-10
82,238,2012-11-11,95,204,7,-68.0,822.0,2012-11-11
83,239,2012-11-12,96,205,7,-71.0,826.0,2012-11-12
84,240,2012-11-13,97,206,7,-68.0,828.0,2012-11-13
85,241,2012-11-14,98,206,7,-68.0,828.0,2012-11-14
86,242,2012-11-15,99,207,7,-68.0,829.0,2012-11-15
87,3,2012-11-16,100,207,7,-66.0,829.0,2012-11-16
88,4,2012-11-17,101,208,7,-65.0,830.0,2012-11-17
89,5,2012-11-18,102,209,7,-67.0,833.0,2012-11-18
90,6,2012-11-19,103,209,7,-66.0,836.0,2012-11-19
91,7,2012-11-20,104,210,8,-67.0,838.0,2012-11-20
92,8,2012-11-21,105,211,8,-66.0,839.0,2012-11-21
93,9,2012-11-23,106,211,8,-66.0,841.0,2012-11-23
94,10,2012-11-24,107,212,8,-66.0,844.0,2012-11-24
95,11,2012-11-25,108,212,8,-65.0,845.0,2012-11-25
96,12,2012-11-26,109,213,8,-64.0,844.0,2012-11-26
97,14,2012-11-27,110,214,8,-65.0,848.0,2012-11-27
98,15,2012-11-28,111,214,8,-66.0,849.0,2012-11-28
99,16,2012-11-29,112,215,8,-65.0,852.0,2012-11-29
100,17,2012-11-30,113,216,8,-66.0,857.0,2012-11-30
101,18,2012-12-01,114,216,8,-69.0,857.0,2012-12-01
102,19,2012-12-02,115,217,8,-66.0,857.0,2012-12-02
103,20,2012-12-03,116,217,8,-67.0,859.0,2012-12-03
104,21,2012-12-04,117,218,8,-66.0,861.0,2012-12-04
105,22,2012-12-05,118,219,8,-65.0,864.0,2012-12-05
106,23,2012-12-06,119,219,8,-66.0,866.0,2012-12-06
107,25,2012-12-07,120,220,8,-67.0,867.0,2012-12-07
108,26,2012-12-08,121,221,8,-66.0,869.0,2012-12-08
109,27,2012-12-09,122,221,8,-65.0,869.0,2012-12-09
110,28,2012-12-10,123,222,8,-66.0,875.0,2012-12-10
111,29,2012-12-11,124,223,8,-66.0,876.0,2012-12-11
112,30,2012-12-12,125,223,8,-68.0,880.0,2012-12-12
113,31,2012-12-13,126,224,8,-66.0,880.0,2012-12-13
114,32,2012-12-14,127,224,8,-67.0,884.0,2012-12-14
115,33,2012-12-15,128,225,8,-67.0,883.0,2012-12-15
116,34,2012-12-16,129,226,8,-65.0,886.0,2012-12-16
117,36,2012-12-17,130,226,8,-65.0,888.0,2012-12-17
118,37,2012-12-18,131,227,8,-65.0,889.0,2012-12-18
119,38,2012-12-19,132,228,8,-65.0,890.0,2012-12-19
120,39,2012-12-20,133,228,8,-65.0,891.0,2012-12-20
121,40,2012-12-21,134,229,8,-67.0,893.0,2012-12-21
122,41,2012-12-22,135,230,8,-65.0,894.0,2012-12-22
123,42,2012-12-23,136,230,8,-65.0,897.0,2012-12-23
124,43,2012-12-24,137,231,8,-64.0,896.0,2012-12-24
125,44,2012-12-25,138,232,8,-65.0,899.0,2012-12-25
126,45,2012-12-26,139,232,8,-66.0,899.0,2012-12-26
127,47,2012-12-27,140,233,8,-66.0,903.0,2012-12-27
128,48,2012-12-28,141,233,8,-64.0,904.0,2012-12-28
129,49,2012-12-29,142,234,8,-65.0,906.0,2012-12-29
130,50,2012-12-31,143,235,8,-63.0,908.0,2012-12-31
131,51,2013-01-01,144,235,8,-64.0,907.0,2013-01-01
132,52,2013-01-02,145,236,8,-64.0,909.0,2013-01-02
133,53,2013-01-03,146,237,8,-65.0,908.0,2013-01-03
134,54,2013-01-04,147,237,8,-65.0,914.0,2013-01-04
135,55,2013-01-05,148,238,8,-65.0,912.0,2013-01-05
136,56,2013-01-06,149,239,8,-65.0,914.0,2013-01-06
137,58,2013-01-07,150,239,8,-64.0,913.0,2013-01-07
138,59,2013-01-08,151,240,9,-65.0,915.0,2013-01-08
139,60,2013-01-09,152,241,9,-63.0,914.0,2013-01-09
140,61,2013-01-10,153,241,9,-65.0,915.0,2013-01-10
141,62,2013-01-11,154,242,9,-65.0,917.0,2013-01-11
142,63,2013-01-12,155,243,9,-64.0,917.0,2013-01-12
143,64,2013-01-13,156,243,9,-65.0,922.0,2013-01-13
144,65,2013-01-14,157,244,9,-64.0,920.0,2013-01-14
145,66,2013-01-15,158,245,9,-66.0,922.0,2013-01-15
146,67,2013-01-16,159,245,9,-65.0,918.0,2013-01-16
147,69,2013-01-17,160,246,9,-67.0,919.0,2013-01-17
148,70,2013-01-18,161,246,9,-65.0,919.0,2013-01-18
149,71,2013-01-19,162,247,9,-65.0,919.0,2013-01-19
150,72,2013-01-20,163,248,9,-65.0,919.0,2013-01-20
151,73,2013-01-21,164,248,9,-64.0,919.0,2013-01-21
152,74,2013-01-22,165,249,9,-65.0,922.0,2013-01-22
153,75,2013-01-23,166,250,9,-65.0,922.0,2013-01-23
154,76,2013-01-24,167,250,9,-65.0,920.0,2013-01-24
155,77,2013-01-25,168,251,9,-66.0,923.0,2013-01-25
156,78,2013-01-26,169,252,9,-66.0,922.0,2013-01-26
157,80,2013-01-27,170,252,9,-66.0,925.0,2013-01-27
158,81,2013-01-28,171,253,9,-67.0,925.0,2013-01-28
159,82,2013-01-29,172,254,9,-67.0,923.0,2013-01-29
160,83,2013-01-30,173,254,9,-67.0,920.0,2013-01-30
161,84,2013-01-31,174,255,9,-67.0,921.0,2013-01-31
162,85,2013-02-01,175,256,9,-68.0,921.0,2013-02-01
163,86,2013-02-02,176,256,9,-67.0,920.0,2013-02-02
164,87,2013-02-03,177,257,9,-66.0,921.0,2013-02-03
165,88,2013-02-04,178,258,9,-66.0,920.0,2013-02-04
166,89,2013-02-06,179,258,9,-66.0,920.0,2013-02-06
167,91,2013-02-07,180,259,9,-67.0,919.0,2013-02-07
168,92,2013-02-08,181,260,9,-67.0,918.0,2013-02-08
169,93,2013-02-09,182,260,9,-67.0,921.0,2013-02-09
170,94,2013-02-10,183,261,9,-67.0,921.0,2013-02-10
171,95,2013-02-11,184,261,9,-67.0,923.0,2013-02-11
172,96,2013-02-12,185,262,9,-67.0,923.0,2013-02-12
173,97,2013-02-13,186,263,9,-66.0,922.0,2013-02-13
174,98,2013-02-14,187,263,9,-67.0,921.0,2013-02-14
175,99,2013-02-15,188,264,9,-68.0,920.0,2013-02-15
176,100,2013-02-16,189,265,9,-68.0,920.0,2013-02-16
177,102,2013-02-17,190,265,9,-66.0,917.0,2013-02-17
178,103,2013-02-18,191,266,9,-67.0,921.0,2013-02-18
179,106,2013-02-23,196,269,9,-66.0,916.0,2013-02-23
180,107,2013-02-24,197,270,10,-68.0,915.0,2013-02-24
181,108,2013-02-25,198,271,10,-67.0,914.0,2013-02-25
182,109,2013-02-26,199,271,10,-66.0,917.0,2013-02-26
183,116,2013-03-23,223,287,10,-71.0,895.0,2013-03-23
184,117,2013-03-24,224,287,10,-69.0,894.0,2013-03-24
185,118,2013-03-25,225,288,10,-71.0,894.0,2013-03-25
186,119,2013-03-26,226,288,10,-70.0,894.0,2013-03-26
187,120,2013-03-27,227,289,10,-70.0,892.0,2013-03-27
188,121,2013-03-28,228,290,10,-71.0,894.0,2013-03-28
189,122,2013-03-29,229,290,10,-69.0,894.0,2013-03-29
190,124,2013-03-30,230,291,10,-69.0,888.0,2013-03-30
191,125,2013-03-31,231,292,10,-71.0,890.0,2013-03-31
192,126,2013-04-01,232,292,10,-69.0,888.0,2013-04-01
193,127,2013-04-02,233,293,10,-69.0,889.0,2013-04-02
194,128,2013-04-03,234,293,10,-69.0,890.0,2013-04-03
195,129,2013-04-04,235,294,10,-70.0,886.0,2013-04-04
196,130,2013-04-05,236,295,10,-72.0,886.0,2013-04-05
197,131,2013-04-06,237,295,10,-71.0,883.0,2013-04-06
198,132,2013-04-07,238,296,10,-70.0,885.0,2013-04-07
199,133,2013-04-08,239,297,10,-73.0,885.0,2013-04-08
200,135,2013-04-09,240,297,10,-70.0,884.0,2013-04-09
201,136,2013-04-10,241,298,10,-72.0,884.0,2013-04-10
202,137,2013-04-11,242,298,10,-70.0,881.0,2013-04-11
203,138,2013-04-12,243,299,10,-71.0,884.0,2013-04-12
204,139,2013-04-13,244,300,11,-69.0,878.0,2013-04-13
205,140,2013-04-14,245,300,11,-70.0,879.0,2013-04-14
206,141,2013-04-15,246,301,11,-73.0,878.0,2013-04-15
207,142,2013-04-16,247,301,11,-71.0,873.0,2013-04-16
208,143,2013-04-17,248,302,11,-70.0,877.0,2013-04-17
209,144,2013-04-18,249,303,11,-69.0,873.0,2013-04-18
210,146,2013-04-19,250,303,11,-70.0,877.0,2013-04-19
211,147,2013-04-20,251,304,11,-71.0,876.0,2013-04-20
212,148,2013-04-22,252,304,11,-71.0,874.0,2013-04-22
213,149,2013-04-23,253,305,11,-71.0,877.0,2013-04-23
214,150,2013-04-24,254,306,11,-70.0,871.0,2013-04-24
215,151,2013-04-25,255,306,11,-69.0,877.0,2013-04-25
216,152,2013-04-26,256,307,11,-70.0,871.0,2013-04-26
217,153,2013-04-27,257,308,11,-70.0,871.0,2013-04-27
218,154,2013-04-28,258,308,11,-71.0,869.0,2013-04-28
219,155,2013-04-29,259,309,11,-72.0,871.0,2013-04-29
220,157,2013-04-30,260,309,11,-70.0,875.0,2013-04-30
221,158,2013-05-01,261,310,11,-70.0,868.0,2013-05-01
222,161,2013-05-08,268,314,11,-70.0,864.0,2013-05-08
223,162,2013-05-09,269,315,11,-72.0,866.0,2013-05-09
224,164,2013-05-10,270,315,11,-67.0,863.0,2013-05-10
225,165,2013-05-11,271,316,11,-69.0,864.0,2013-05-11
226,166,2013-05-12,272,316,11,-71.0,864.0,2013-05-12
227,167,2013-05-13,273,317,11,-70.0,861.0,2013-05-13
228,168,2013-05-14,274,318,11,-70.0,861.0,2013-05-14
229,169,2013-05-15,275,318,11,-67.0,860.0,2013-05-15
230,244,2013-05-16,276,319,11,-69.0,858.0,2013-05-16
231,245,2013-05-17,277,319,11,-69.0,857.0,2013-05-17
232,246,2013-05-18,278,320,11,-67.0,855.0,2013-05-18
233,247,2013-05-19,279,321,11,-68.0,856.0,2013-05-19
234,248,2013-05-20,280,321,11,-69.0,856.0,2013-05-20
235,249,2013-05-21,281,322,11,-68.0,855.0,2013-05-21
236,250,2013-05-22,282,322,11,-72.0,856.0,2013-05-22
237,251,2013-05-23,283,323,11,-68.0,854.0,2013-05-23
238,252,2013-05-24,284,323,11,-71.0,854.0,2013-05-24
239,253,2013-05-25,285,324,11,-70.0,852.0,2013-05-25
240,254,2013-05-26,286,325,11,-71.0,854.0,2013-05-26
241,255,2013-05-27,287,325,11,-72.0,856.0,2013-05-27
242,256,2013-05-29,288,326,11,-69.0,854.0,2013-05-29
243,257,2013-05-30,289,326,11,-71.0,854.0,2013-05-30
244,258,2013-05-31,290,327,11,-71.0,853.0,2013-05-31
245,259,2013-06-01,291,327,11,-70.0,853.0,2013-06-01
246,260,2013-06-02,292,328,11,-71.0,853.0,2013-06-02
247,261,2013-06-03,293,329,11,-72.0,850.0,2013-06-03
248,262,2013-06-04,294,329,11,-72.0,852.0,2013-06-04
249,263,2013-06-05,295,330,12,-71.0,853.0,2013-06-05
250,264,2013-06-06,296,330,12,-71.0,850.0,2013-06-06
251,265,2013-06-07,297,331,12,-72.0,849.0,2013-06-07
252,266,2013-06-08,298,331,12,-72.0,850.0,2013-06-08
253,267,2013-06-09,299,332,12,-71.0,849.0,2013-06-09
254,286,2013-06-10,300,333,12,-72.0,852.0,2013-06-10
255,276,2013-06-11,301,333,12,-73.0,852.0,2013-06-11
256,287,2013-06-12,302,334,12,-71.0,850.0,2013-06-12
257,283,2013-06-13,303,334,12,-71.0,849.0,2013-06-13
258,281,2013-06-14,304,335,12,-70.0,848.0,2013-06-14
259,275,2013-06-15,305,335,12,-71.0,847.0,2013-06-15
260,280,2013-06-16,306,336,12,-71.0,848.0,2013-06-16
261,279,2013-06-17,307,336,12,-72.0,851.0,2013-06-17
262,282,2013-06-18,308,337,12,-73.0,850.0,2013-06-18
263,284,2013-06-19,309,338,12,-72.0,848.0,2013-06-19
264,278,2013-06-20,310,338,12,-71.0,849.0,2013-06-20
265,277,2013-06-21,311,339,12,-74.0,846.0,2013-06-21
266,285,2013-06-22,312,339,12,-71.0,845.0,2013-06-22
267,274,2013-06-23,313,340,12,-77.0,849.0,2013-06-23
268,272,2013-06-24,314,340,12,-73.0,848.0,2013-06-24
269,273,2013-06-25,315,341,12,-74.0,850.0,2013-06-25
270,288,2013-06-26,316,341,12,-74.0,851.0,2013-06-26
271,268,2013-06-27,317,342,12,-72.0,849.0,2013-06-27
272,270,2013-06-28,318,342,12,-74.0,849.0,2013-06-28
273,271,2013-06-29,319,343,12,-73.0,847.0,2013-06-29
274,269,2013-06-30,320,344,12,-74.0,846.0,2013-06-30
275,289,2013-07-01,321,344,12,-75.0,847.0,2013-07-01
276,291,2013-07-02,322,345,12,-74.0,849.0,2013-07-02
277,290,2013-07-03,323,345,12,-74.0,847.0,2013-07-03
278,292,2013-07-04,324,346,12,-75.0,850.0,2013-07-04
279,294,2013-07-06,325,346,12,-74.0,847.0,2013-07-06
280,295,2013-07-07,326,347,12,-72.0,848.0,2013-07-07
281,296,2013-07-08,327,347,12,-74.0,848.0,2013-07-08
282,293,2013-07-09,328,348,12,-75.0,847.0,2013-07-09
283,298,2013-07-10,329,348,12,-74.0,847.0,2013-07-10
284,297,2013-07-11,330,349,12,-75.0,848.0,2013-07-11
285,303,2013-07-12,331,349,12,-74.0,848.0,2013-07-12
286,300,2013-07-13,332,350,12,-76.0,849.0,2013-07-13
287,299,2013-07-14,333,350,12,-75.0,849.0,2013-07-14
288,301,2013-07-15,334,351,12,-74.0,852.0,2013-07-15
289,302,2013-07-16,335,352,12,-76.0,852.0,2013-07-16
290,305,2013-07-17,336,352,12,-76.0,852.0,2013-07-17
291,304,2013-07-18,337,353,12,-75.0,853.0,2013-07-18
292,306,2013-07-19,338,353,12,-78.0,848.0,2013-07-19
293,308,2013-07-20,339,354,12,-76.0,849.0,2013-07-20
294,307,2013-07-21,340,354,12,-76.0,851.0,2013-07-21
295,310,2013-07-22,341,355,12,-77.0,852.0,2013-07-22
296,309,2013-07-23,342,355,12,-76.0,851.0,2013-07-23
297,311,2013-07-24,343,356,12,-77.0,850.0,2013-07-24
298,317,2013-07-25,344,356,12,-77.0,851.0,2013-07-25
299,312,2013-07-26,345,357,12,-77.0,853.0,2013-07-26
300,314,2013-07-27,346,357,12,-76.0,853.0,2013-07-27
301,313,2013-07-28,347,358,12,-77.0,851.0,2013-07-28
302,315,2013-07-29,348,358,12,-74.0,850.0,2013-07-29
303,316,2013-07-30,349,359,12,-75.0,852.0,2013-07-30
304,318,2013-07-31,350,359,12,-76.0,853.0,2013-07-31
305,320,2013-08-01,351,0,1,-75.0,853.0,2013-08-01
306,319,2013-08-02,352,0,1,-77.0,854.0,2013-08-02
307,323,2013-08-03,353,1,1,-75.0,855.0,2013-08-03
308,322,2013-08-04,354,1,1,-75.0,857.0,2013-08-04
309,321,2013-08-05,355,2,1,-75.0,857.0,2013-08-05
310,324,2013-08-06,356,2,1,-77.0,856.0,2013-08-06
311,325,2013-08-07,357,3,1,-76.0,857.0,2013-08-07
312,326,2013-08-17,366,7,1,-76.0,861.0,2013-08-17
313,328,2013-08-18,367,8,1,-76.0,862.0,2013-08-18
314,330,2013-08-19,368,8,1,-77.0,863.0,2013-08-19
315,331,2013-08-20,369,9,1,-75.0,865.0,2013-08-20
316,332,2013-08-21,370,9,1,-79.0,865.0,2013-08-21
317,333,2013-08-22,371,10,1,-77.0,865.0,2013-08-22
318,334,2013-08-23,372,10,1,-76.0,866.0,2013-08-23
319,335,2013-08-24,373,11,1,-79.0,866.0,2013-08-24
320,337,2013-08-25,374,11,1,-79.0,866.0,2013-08-25
321,336,2013-08-26,375,12,1,-77.0,867.0,2013-08-26
322,340,2013-08-27,376,12,1,-78.0,870.0,2013-08-27
323,338,2013-08-28,377,13,1,-78.0,870.0,2013-08-28
324,339,2013-08-29,378,13,1,-78.0,869.0,2013-08-29
325,341,2013-08-30,379,14,1,-79.0,870.0,2013-08-30
326,343,2013-08-31,380,14,1,-79.0,870.0,2013-08-31
327,345,2013-09-01,381,15,1,-79.0,871.0,2013-09-01
328,344,2013-09-02,382,15,1,-76.0,872.0,2013-09-02
329,342,2013-09-03,383,16,1,-77.0,874.0,2013-09-03
330,346,2013-09-04,384,16,1,-77.0,875.0,2013-09-04
331,351,2013-09-05,385,17,1,-78.0,874.0,2013-09-05
332,347,2013-09-06,386,17,1,-77.0,873.0,2013-09-06
333,349,2013-09-07,387,18,1,-78.0,874.0,2013-09-07
334,350,2013-09-08,388,18,1,-79.0,875.0,2013-09-08
335,348,2013-09-09,389,19,1,-79.0,875.0,2013-09-09
336,352,2013-09-10,390,19,1,-78.0,875.0,2013-09-10
337,353,2013-09-11,391,20,1,-78.0,875.0,2013-09-11
338,354,2013-09-12,392,20,1,-77.0,876.0,2013-09-12
339,355,2013-09-13,393,21,1,-76.0,877.0,2013-09-13
340,356,2013-09-14,394,21,1,-79.0,878.0,2013-09-14
341,357,2013-09-15,395,22,1,-77.0,878.0,2013-09-15
342,358,2013-09-16,396,22,1,-78.0,879.0,2013-09-16
343,359,2013-09-18,397,23,1,-75.0,880.0,2013-09-18
344,360,2013-09-19,398,23,1,-79.0,880.0,2013-09-19
345,361,2013-09-20,399,24,1,-79.0,881.0,2013-09-20
346,363,2013-09-21,400,24,1,-79.0,881.0,2013-09-21
347,362,2013-09-22,401,25,1,-79.0,882.0,2013-09-22
348,365,2013-09-23,402,25,1,-78.0,883.0,2013-09-23
349,364,2013-09-24,403,25,1,-80.0,883.0,2013-09-24
350,367,2013-09-25,404,26,1,-78.0,884.0,2013-09-25
351,366,2013-09-26,405,26,1,-82.0,885.0,2013-09-26
352,374,2013-09-27,406,27,1,-81.0,886.0,2013-09-27
353,370,2013-09-28,407,27,1,-81.0,887.0,2013-09-28
354,369,2013-09-29,408,28,1,-80.0,887.0,2013-09-29
355,368,2013-09-30,409,28,1,-81.0,887.0,2013-09-30
356,373,2013-10-01,410,29,1,-81.0,888.0,2013-10-01
357,372,2013-10-02,411,29,1,-82.0,887.0,2013-10-02
358,371,2013-10-03,412,30,2,-80.0,888.0,2013-10-03
359,376,2013-10-04,413,30,2,-82.0,888.0,2013-10-04
360,375,2013-10-05,414,31,2,-79.0,889.0,2013-10-05
361,377,2013-10-06,415,31,2,-82.0,890.0,2013-10-06
362,378,2013-10-07,416,32,2,-79.0,889.0,2013-10-07
363,379,2013-10-08,417,32,2,-82.0,890.0,2013-10-08
364,380,2013-10-09,418,33,2,-79.0,891.0,2013-10-09
365,381,2013-10-10,419,33,2,-82.0,891.0,2013-10-10
366,385,2013-10-11,420,33,2,-80.0,892.0,2013-10-11
367,382,2013-10-12,421,34,2,-81.0,890.0,2013-10-12
368,384,2013-10-13,422,34,2,-82.0,891.0,2013-10-13
369,383,2013-10-14,423,35,2,-81.0,892.0,2013-10-14
370,386,2013-10-15,424,35,2,-81.0,893.0,2013-10-15
371,393,2013-10-16,425,36,2,-81.0,893.0,2013-10-16
372,388,2013-10-17,426,36,2,-79.0,893.0,2013-10-17
373,392,2013-10-18,427,37,2,-81.0,893.0,2013-10-18
374,391,2013-10-19,428,37,2,-81.0,894.0,2013-10-19
375,387,2013-10-20,429,38,2,-82.0,895.0,2013-10-20
376,390,2013-10-21,430,38,2,-82.0,896.0,2013-10-21
377,389,2013-10-22,431,39,2,-83.0,895.0,2013-10-22
378,395,2013-10-23,432,39,2,-80.0,896.0,2013-10-23
379,394,2013-10-24,433,40,2,-81.0,895.0,2013-10-24
380,397,2013-10-26,434,40,2,-80.0,896.0,2013-10-26
381,396,2013-10-27,435,40,2,-81.0,896.0,2013-10-27
382,398,2013-10-28,436,41,2,-81.0,897.0,2013-10-28
383,399,2013-10-29,437,41,2,-82.0,898.0,2013-10-29
384,400,2013-10-30,438,42,2,-79.0,899.0,2013-10-30
385,401,2013-10-31,439,42,2,-80.0,899.0,2013-10-31
