,id,terrestrial_date,sol,ls,month,min_temp,pressure,terrestrial_date 
386,404,2013-11-01,440,43,2,-80.0,899.0,2013-11-01
387,402,2013-11-02,441,43,2,-81.0,900.0,2013-11-02
388,405,2013-11-03,442,44,2,-80.0,900.0,2013-11-03
389,403,2013-11-04,443,44,2,-81.0,901.0,2013-11-04
390,407,2013-11-16,455,50,2,-84.0,905.0,2013-11-16
391,406,2013-11-17,456,50,2,-83.0,905.0,2013-11-17
392,409,2013-11-24,463,53,2,-86.0,906.0,2013-11-24
393,410,2013-11-25,464,54,2,-84.0,906.0,2013-11-25
394,412,2013-11-26,465,54,2,-85.0,906.0,2013-11-26
395,415,2013-11-27,466,55,2,-85.0,907.0,2013-11-27
396,411,2013-11-28,467,55,2,-84.0,907.0,2013-11-28
397,414,2013-11-29,468,55,2,-85.0,907.0,2013-11-29
398,413,2013-11-30,469,56,2,-85.0,908.0,2013-11-30
399,475,2013-12-02,470,56,2,-85.0,907.0,2013-12-02
400,479,2013-12-03,471,57,2,-84.0,906.0,2013-12-03
401,416,2013-12-04,472,57,2,-84.0,907.0,2013-12-04
402,417,2013-12-05,473,58,2,-86.0,907.0,2013-12-05
403,420,2013-12-06,474,58,2,-84.0,906.0,2013-12-06
404,419,2013-12-07,475,59,2,-85.0,906.0,2013-12-07
405,418,2013-12-08,476,59,2,-85.0,906.0,2013-12-08
406,421,2013-12-09,477,60,3,-85.0,907.0,2013-12-09
407,422,2013-12-18,486,64,3,-84.0,904.0,2013-12-18
408,473,2013-12-19,487,64,3,-85.0,904.0,2013-12-19
409,480,2013-12-20,488,64,3,-87.0,903.0,2013-12-20
410,423,2013-12-21,489,65,3,-85.0,904.0,2013-12-21
411,434,2013-12-22,490,65,3,-87.0,903.0,2013-12-22
412,433,2013-12-23,491,66,3,-86.0,903.0,2013-12-23
413,427,2013-12-24,492,66,3,-86.0,903.0,2013-12-24
414,426,2013-12-25,493,67,3,-84.0,902.0,2013-12-25
415,429,2013-12-26,494,67,3,-85.0,902.0,2013-12-26
416,431,2013-12-27,495,68,3,-86.0,900.0,2013-12-27
417,428,2013-12-28,496,68,3,-85.0,901.0,2013-12-28
418,425,2013-12-29,497,69,3,-86.0,901.0,2013-12-29
419,424,2013-12-30,498,69,3,-86.0,901.0,2013-12-30
420,432,2013-12-31,499,69,3,-84.0,899.0,2013-12-31
421,430,2014-01-01,500,70,3,-85.0,897.0,2014-01-01
422,435,2014-01-02,501,70,3,-86.0,898.0,2014-01-02
423,437,2014-01-03,502,71,3,-87.0,898.0,2014-01-03
424,483,2014-01-04,503,71,3,-86.0,897.0,2014-01-04
425,436,2014-01-05,504,72,3,-85.0,895.0,2014-01-05
426,438,2014-01-06,505,72,3,-85.0,895.0,2014-01-06
427,439,2014-01-08,506,73,3,-86.0,894.0,2014-01-08
428,440,2014-01-09,507,73,3,-85.0,894.0,2014-01-09
429,442,2014-01-10,508,73,3,-83.0,893.0,2014-01-10
430,443,2014-01-11,509,74,3,-86.0,895.0,2014-01-11
431,441,2014-01-12,510,74,3,-85.0,892.0,2014-01-12
432,446,2014-01-13,511,75,3,-85.0,892.0,2014-01-13
433,444,2014-01-14,512,75,3,-86.0,890.0,2014-01-14
434,445,2014-01-15,513,76,3,-86.0,889.0,2014-01-15
435,447,2014-01-16,514,76,3,-86.0,888.0,2014-01-16
436,450,2014-01-17,515,77,3,-86.0,888.0,2014-01-17
437,449,2014-01-18,516,77,3,-86.0,888.0,2014-01-18
438,448,2014-01-19,517,77,3,-86.0,885.0,2014-01-19
439,451,2014-01-20,518,78,3,-85.0,885.0,2014-01-20
440,452,2014-01-21,519,78,3,-86.0,884.0,2014-01-21
441,453,2014-01-22,520,79,3,-86.0,884.0,2014-01-22
442,454,2014-01-23,521,79,3,-87.0,882.0,2014-01-23
443,455,2014-01-24,522,80,3,-85.0,881.0,2014-01-24
444,458,2014-01-25,523,80,3,-85.0,881.0,2014-01-25
445,457,2014-01-26,524,81,3,-85.0,880.0,2014-01-26
446,456,2014-01-27,525,81,3,-87.0,878.0,2014-01-27
447,459,2014-01-28,526,82,3,-87.0,878.0,2014-01-28
448,460,2014-01-29,527,82,3,-86.0,877.0,2014-01-29
449,461,2014-01-30,528,82,3,-86.0,876.0,2014-01-30
450,462,2014-01-31,529,83,3,-87.0,875.0,2014-01-31
451,463,2014-02-01,530,83,3,-87.0,873.0,2014-02-01
452,465,2014-02-02,531,84,3,-87.0,872.0,2014-02-02
453,464,2014-02-03,532,84,3,-88.0,872.0,2014-02-03
454,466,2014-02-04,533,85,3,-87.0,871.0,2014-02-04
455,467,2014-02-05,534,85,3,-86.0,869.0,2014-02-05
456,468,2014-02-06,535,86,3,-88.0,868.0,2014-02-06
457,470,2014-02-07,536,86,3,-83.0,867.0,2014-02-07
458,469,2014-02-08,537,86,3,-83.0,865.0,2014-02-08
459,472,2014-02-09,538,87,3,-85.0,865.0,2014-02-09
460,476,2014-02-10,539,87,3,-85.0,864.0,2014-02-10
461,481,2014-02-11,540,88,3,-84.0,862.0,2014-02-11
462,482,2014-02-12,541,88,3,-84.0,861.0,2014-02-12
463,477,2014-02-13,542,89,3,-85.0,859.0,2014-02-13
464,486,2014-02-15,543,89,3,-84.0,858.0,2014-02-15
465,487,2014-02-16,544,90,4,-86.0,857.0,2014-02-16
466,490,2014-02-17,545,90,4,-85.0,856.0,2014-02-17
467,489,2014-02-18,546,91,4,-85.0,855.0,2014-02-18
468,488,2014-02-19,547,91,4,-85.0,853.0,2014-02-19
469,491,2014-02-20,548,91,4,-86.0,852.0,2014-02-20
470,492,2014-02-21,549,92,4,-87.0,851.0,2014-02-21
471,494,2014-02-22,550,92,4,-85.0,850.0,2014-02-22
472,495,2014-02-23,551,93,4,-85.0,848.0,2014-02-23
473,493,2014-02-24,552,93,4,-86.0,847.0,2014-02-24
474,496,2014-02-25,553,94,4,-84.0,845.0,2014-02-25
475,497,2014-02-26,554,94,4,-84.0,843.0,2014-02-26
476,499,2014-02-27,555,95,4,-85.0,843.0,2014-02-27
477,501,2014-02-28,556,95,4,-85.0,842.0,2014-02-28
478,498,2014-03-01,557,96,4,-85.0,840.0,2014-03-01
479,500,2014-03-02,558,96,4,-85.0,839.0,2014-03-02
480,502,2014-03-03,559,96,4,-85.0,838.0,2014-03-03
481,503,2014-03-04,560,97,4,-86.0,836.0,2014-03-04
482,504,2014-03-05,561,97,4,-85.0,835.0,2014-03-05
483,506,2014-03-06,562,98,4,-85.0,834.0,2014-03-06
484,505,2014-03-07,563,98,4,-87.0,833.0,2014-03-07
485,509,2014-03-08,564,99,4,-86.0,831.0,2014-03-08
486,508,2014-03-09,565,99,4,-85.0,830.0,2014-03-09
487,507,2014-03-10,566,100,4,-86.0,829.0,2014-03-10
488,510,2014-03-11,567,100,4,-86.0,827.0,2014-03-11
489,511,2014-03-12,568,101,4,-86.0,825.0,2014-03-12
490,512,2014-03-13,569,101,4,-85.0,825.0,2014-03-13
491,513,2014-03-14,570,102,4,-84.0,823.0,2014-03-14
492,515,2014-03-15,571,102,4,-84.0,821.0,2014-03-15
493,514,2014-03-16,572,102,4,-85.0,820.0,2014-03-16
494,516,2014-03-17,573,103,4,-84.0,819.0,2014-03-17
495,517,2014-03-18,574,103,4,-85.0,817.0,2014-03-18
496,518,2014-03-19,575,104,4,-82.0,816.0,2014-03-19
497,520,2014-03-20,576,104,4,-84.0,815.0,2014-03-20
498,519,2014-03-21,577,105,4,-84.0,813.0,2014-03-21
499,521,2014-03-22,578,105,4,-83.0,812.0,2014-03-22
500,522,2014-03-24,579,106,4,-82.0,811.0,2014-03-24
501,523,2014-03-25,580,106,4,-83.0,810.0,2014-03-25
502,524,2014-03-26,581,107,4,-84.0,808.0,2014-03-26
503,525,2014-03-27,582,107,4,-84.0,807.0,2014-03-27
504,526,2014-03-28,583,108,4,-82.0,806.0,2014-03-28
505,528,2014-03-29,584,108,4,-82.0,804.0,2014-03-29
506,527,2014-03-30,585,109,4,-83.0,802.0,2014-03-30
507,529,2014-03-31,586,109,4,-82.0,802.0,2014-03-31
508,530,2014-04-01,587,109,4,-85.0,801.0,2014-04-01
509,532,2014-04-02,588,110,4,-84.0,799.0,2014-04-02
510,531,2014-04-03,589,110,4,-85.0,798.0,2014-04-03
511,535,2014-04-04,590,111,4,-82.0,797.0,2014-04-04
512,533,2014-04-05,591,111,4,-82.0,795.0,2014-04-05
513,534,2014-04-06,592,112,4,-83.0,795.0,2014-04-06
514,536,2014-04-07,593,112,4,-83.0,795.0,2014-04-07
515,537,2014-04-08,594,113,4,-83.0,793.0,2014-04-08
516,538,2014-04-09,595,113,4,-83.0,792.0,2014-04-09
517,539,2014-04-10,596,114,4,-82.0,791.0,2014-04-10
518,540,2014-04-11,597,114,4,-84.0,790.0,2014-04-11
519,542,2014-04-12,598,115,4,-84.0,787.0,2014-04-12
520,543,2014-04-13,599,115,4,-84.0,788.0,2014-04-13
521,541,2014-04-14,600,116,4,-81.0,787.0,2014-04-14
522,544,2014-04-15,601,116,4,-82.0,785.0,2014-04-15
523,545,2014-04-16,602,117,4,-82.0,784.0,2014-04-16
524,548,2014-04-17,603,117,4,-83.0,783.0,2014-04-17
525,546,2014-04-18,604,118,4,-84.0,782.0,2014-04-18
526,547,2014-04-19,605,118,4,-83.0,781.0,2014-04-19
527,549,2014-04-20,606,118,4,-84.0,780.0,2014-04-20
528,550,2014-04-21,607,119,4,-83.0,779.0,2014-04-21
529,551,2014-04-22,608,119,4,-85.0,777.0,2014-04-22
530,552,2014-04-23,609,120,5,-84.0,777.0,2014-04-23
531,554,2014-04-24,610,120,5,-85.0,776.0,2014-04-24
532,555,2014-04-25,611,121,5,-84.0,775.0,2014-04-25
533,553,2014-04-26,612,121,5,-85.0,774.0,2014-04-26
534,556,2014-04-27,613,122,5,-84.0,773.0,2014-04-27
535,557,2014-04-28,614,122,5,-82.0,772.0,2014-04-28
536,558,2014-04-29,615,123,5,-83.0,771.0,2014-04-29
537,559,2014-05-01,616,123,5,-82.0,769.0,2014-05-01
538,561,2014-05-02,617,124,5,-84.0,769.0,2014-05-02
539,562,2014-05-03,618,124,5,-83.0,769.0,2014-05-03
540,560,2014-05-04,619,125,5,-82.0,766.0,2014-05-04
541,563,2014-05-05,620,125,5,-83.0,765.0,2014-05-05
542,564,2014-05-06,621,126,5,-82.0,765.0,2014-05-06
543,565,2014-05-07,622,126,5,-84.0,763.0,2014-05-07
544,566,2014-05-08,623,127,5,-83.0,763.0,2014-05-08
545,568,2014-05-09,624,127,5,-82.0,762.0,2014-05-09
546,569,2014-05-10,625,128,5,-81.0,761.0,2014-05-10
547,567,2014-05-11,626,128,5,-82.0,760.0,2014-05-11
548,570,2014-05-12,627,129,5,-82.0,759.0,2014-05-12
549,571,2014-05-13,628,129,5,-81.0,759.0,2014-05-13
550,572,2014-05-14,629,130,5,-84.0,759.0,2014-05-14
551,573,2014-05-15,630,130,5,-82.0,757.0,2014-05-15
552,576,2014-05-16,631,131,5,-81.0,756.0,2014-05-16
553,575,2014-05-17,632,131,5,-79.0,755.0,2014-05-17
554,574,2014-05-18,633,132,5,-81.0,754.0,2014-05-18
555,577,2014-05-19,634,132,5,-82.0,753.0,2014-05-19
556,578,2014-05-20,635,133,5,-82.0,754.0,2014-05-20
557,582,2014-05-21,636,133,5,-81.0,752.0,2014-05-21
558,580,2014-05-22,637,134,5,-80.0,752.0,2014-05-22
559,579,2014-05-23,638,134,5,-80.0,751.0,2014-05-23
560,581,2014-05-24,639,135,5,-80.0,750.0,2014-05-24
561,583,2014-05-25,640,135,5,-81.0,750.0,2014-05-25
562,584,2014-05-26,641,136,5,-81.0,749.0,2014-05-26
563,585,2014-05-27,642,136,5,-80.0,749.0,2014-05-27
564,586,2014-05-28,643,137,5,-80.0,748.0,2014-05-28
565,588,2014-05-29,644,137,5,-80.0,748.0,2014-05-29
566,589,2014-05-30,645,138,5,-81.0,746.0,2014-05-30
567,587,2014-05-31,646,138,5,-81.0,746.0,2014-05-31
568,590,2014-06-01,647,139,5,-79.0,746.0,2014-06-01
569,591,2014-06-02,648,139,5,-80.0,746.0,2014-06-02
570,592,2014-06-03,649,140,5,-79.0,745.0,2014-06-03
571,593,2014-06-04,650,140,5,-80.0,743.0,2014-06-04
572,595,2014-06-05,651,141,5,-80.0,743.0,2014-06-05
573,594,2014-06-07,652,141,5,-79.0,745.0,2014-06-07
574,596,2014-06-08,653,142,5,-80.0,744.0,2014-06-08
575,597,2014-06-09,654,142,5,-79.0,742.0,2014-06-09
576,598,2014-06-10,655,143,5,-77.0,741.0,2014-06-10
577,599,2014-06-11,656,143,5,-80.0,740.0,2014-06-11
578,600,2014-06-12,657,144,5,-79.0,739.0,2014-06-12
579,602,2014-06-13,658,144,5,-79.0,739.0,2014-06-13
580,603,2014-06-14,659,145,5,-77.0,738.0,2014-06-14
581,601,2014-06-15,660,145,5,-78.0,735.0,2014-06-15
582,604,2014-06-16,661,146,5,-76.0,735.0,2014-06-16
583,605,2014-06-17,662,146,5,-77.0,735.0,2014-06-17
584,609,2014-06-18,663,147,5,-77.0,734.0,2014-06-18
585,607,2014-06-19,664,147,5,-78.0,732.0,2014-06-19
586,610,2014-06-20,665,148,5,-78.0,735.0,2014-06-20
587,608,2014-06-21,666,148,5,-77.0,736.0,2014-06-21
588,606,2014-06-22,667,149,5,-76.0,736.0,2014-06-22
589,611,2014-06-23,668,150,6,-75.0,734.0,2014-06-23
590,613,2014-06-24,669,150,6,-84.0,735.0,2014-06-24
591,612,2014-06-25,670,151,6,-79.0,737.0,2014-06-25
592,614,2014-06-26,671,151,6,-79.0,740.0,2014-06-26
593,615,2014-06-27,672,152,6,-78.0,739.0,2014-06-27
594,616,2014-06-28,673,152,6,-78.0,738.0,2014-06-28
595,617,2014-06-29,674,153,6,-80.0,739.0,2014-06-29
596,618,2014-06-30,675,153,6,-80.0,740.0,2014-06-30
597,619,2014-07-01,676,154,6,-80.0,738.0,2014-07-01
598,622,2014-07-02,677,154,6,-78.0,737.0,2014-07-02
599,621,2014-07-03,678,155,6,-77.0,739.0,2014-07-03
600,624,2014-07-04,679,155,6,-77.0,738.0,2014-07-04
601,620,2014-07-05,680,156,6,-76.0,740.0,2014-07-05
602,623,2014-07-06,681,156,6,-79.0,738.0,2014-07-06
603,625,2014-07-07,682,157,6,-77.0,739.0,2014-07-07
604,626,2014-07-08,683,158,6,-79.0,741.0,2014-07-08
605,627,2014-07-09,684,158,6,-75.0,741.0,2014-07-09
606,628,2014-07-10,685,159,6,-77.0,740.0,2014-07-10
607,629,2014-07-11,686,159,6,-76.0,738.0,2014-07-11
608,630,2014-07-12,687,160,6,-77.0,739.0,2014-07-12
609,631,2014-07-14,688,160,6,-77.0,741.0,2014-07-14
610,632,2014-07-15,689,161,6,-76.0,742.0,2014-07-15
611,633,2014-07-16,690,161,6,-77.0,741.0,2014-07-16
612,634,2014-07-17,691,162,6,-76.0,741.0,2014-07-17
613,637,2014-07-18,692,162,6,-76.0,742.0,2014-07-18
614,636,2014-07-19,693,163,6,-76.0,741.0,2014-07-19
615,635,2014-07-20,694,164,6,-75.0,740.0,2014-07-20
616,638,2014-07-21,695,164,6,-76.0,741.0,2014-07-21
617,639,2014-07-22,696,165,6,-75.0,743.0,2014-07-22
618,640,2014-07-23,697,165,6,-74.0,743.0,2014-07-23
619,641,2014-07-24,698,166,6,-77.0,743.0,2014-07-24
620,642,2014-07-25,699,166,6,-76.0,744.0,2014-07-25
621,643,2014-07-26,700,167,6,-75.0,745.0,2014-07-26
622,644,2014-07-27,701,167,6,-77.0,745.0,2014-07-27
623,645,2014-07-28,702,168,6,-76.0,745.0,2014-07-28
624,646,2014-07-29,703,169,6,-75.0,747.0,2014-07-29
625,647,2014-07-30,704,169,6,-75.0,747.0,2014-07-30
626,648,2014-07-31,705,170,6,-76.0,746.0,2014-07-31
627,650,2014-08-01,706,170,6,-76.0,748.0,2014-08-01
628,651,2014-08-02,707,171,6,-76.0,749.0,2014-08-02
629,649,2014-08-03,708,171,6,-76.0,749.0,2014-08-03
630,652,2014-08-04,709,172,6,-73.0,750.0,2014-08-04
631,653,2014-08-05,710,172,6,-77.0,751.0,2014-08-05
632,654,2014-08-06,711,173,6,-75.0,751.0,2014-08-06
633,658,2014-08-07,712,174,6,-77.0,752.0,2014-08-07
634,656,2014-08-08,713,174,6,-76.0,754.0,2014-08-08
635,655,2014-08-09,714,175,6,-76.0,754.0,2014-08-09
636,657,2014-08-10,715,175,6,-73.0,755.0,2014-08-10
637,659,2014-08-11,716,176,6,-75.0,755.0,2014-08-11
638,661,2014-08-12,717,176,6,-76.0,756.0,2014-08-12
639,660,2014-08-13,718,177,6,-77.0,757.0,2014-08-13
640,662,2014-08-14,719,178,6,-77.0,758.0,2014-08-14
641,663,2014-08-15,720,178,6,-74.0,760.0,2014-08-15
642,664,2014-08-16,721,179,6,-73.0,761.0,2014-08-16
643,665,2014-08-17,722,179,6,-74.0,760.0,2014-08-17
644,666,2014-08-18,723,180,7,-73.0,761.0,2014-08-18
645,667,2014-08-19,724,181,7,-74.0,763.0,2014-08-19
646,669,2014-08-21,725,181,7,-73.0,764.0,2014-08-21
647,668,2014-08-22,726,182,7,-75.0,766.0,2014-08-22
648,671,2014-08-23,727,182,7,-76.0,766.0,2014-08-23
649,670,2014-08-24,728,183,7,-74.0,766.0,2014-08-24
650,672,2014-08-25,729,183,7,-75.0,768.0,2014-08-25
651,676,2014-08-26,730,184,7,-76.0,770.0,2014-08-26
652,673,2014-08-27,731,185,7,-75.0,771.0,2014-08-27
653,677,2014-08-28,732,185,7,-75.0,773.0,2014-08-28
654,674,2014-08-29,733,186,7,-74.0,773.0,2014-08-29
655,675,2014-08-30,734,186,7,-73.0,776.0,2014-08-30
656,678,2014-08-31,735,187,7,-73.0,776.0,2014-08-31
657,679,2014-09-01,736,188,7,-76.0,776.0,2014-09-01
658,680,2014-09-02,737,188,7,-74.0,777.0,2014-09-02
659,681,2014-09-03,738,189,7,-75.0,778.0,2014-09-03
660,682,2014-09-04,739,189,7,-77.0,779.0,2014-09-04
661,685,2014-09-05,740,190,7,-76.0,782.0,2014-09-05
662,683,2014-09-06,741,191,7,-70.0,784.0,2014-09-06
663,684,2014-09-07,742,191,7,-72.0,784.0,2014-09-07
664,686,2014-09-08,743,192,7,-72.0,786.0,2014-09-08
665,687,2014-09-09,744,192,7,-75.0,786.0,2014-09-09
666,689,2014-09-10,745,193,7,-74.0,787.0,2014-09-10
667,688,2014-09-11,746,194,7,-76.0,788.0,2014-09-11
668,691,2014-09-12,747,194,7,-73.0,789.0,2014-09-12
669,690,2014-09-13,748,195,7,-71.0,791.0,2014-09-13
670,692,2014-09-14,749,195,7,-73.0,794.0,2014-09-14
671,693,2014-09-15,750,196,7,-72.0,796.0,2014-09-15
672,695,2014-09-16,751,197,7,-72.0,797.0,2014-09-16
673,694,2014-09-17,752,197,7,-71.0,798.0,2014-09-17
674,698,2014-09-18,753,198,7,-73.0,800.0,2014-09-18
675,696,2014-09-19,754,198,7,-73.0,802.0,2014-09-19
676,697,2014-09-20,755,199,7,-74.0,806.0,2014-09-20
677,699,2014-09-21,756,200,7,-73.0,806.0,2014-09-21
678,700,2014-09-22,757,200,7,-73.0,807.0,2014-09-22
679,701,2014-09-23,758,201,7,-71.0,810.0,2014-09-23
680,702,2014-09-24,759,201,7,-77.0,809.0,2014-09-24
681,704,2014-09-25,760,202,7,-70.0,810.0,2014-09-25
682,705,2014-09-27,761,203,7,-72.0,814.0,2014-09-27
683,703,2014-09-28,762,203,7,-75.0,814.0,2014-09-28
684,706,2014-09-29,763,204,7,-78.0,817.0,2014-09-29
685,707,2014-09-30,764,205,7,-73.0,821.0,2014-09-30
686,708,2014-10-01,765,205,7,-73.0,820.0,2014-10-01
687,709,2014-10-02,766,206,7,-70.0,824.0,2014-10-02
688,710,2014-10-03,767,206,7,-71.0,824.0,2014-10-03
689,712,2014-10-04,768,207,7,-73.0,826.0,2014-10-04
690,711,2014-10-05,769,208,7,-73.0,829.0,2014-10-05
691,713,2014-10-06,770,208,7,-70.0,829.0,2014-10-06
692,714,2014-10-07,771,209,7,-71.0,836.0,2014-10-07
693,715,2014-10-08,772,210,8,-71.0,835.0,2014-10-08
694,716,2014-10-09,773,210,8,-70.0,838.0,2014-10-09
695,719,2014-10-10,774,211,8,-73.0,838.0,2014-10-10
696,717,2014-10-11,775,211,8,-71.0,838.0,2014-10-11
697,718,2014-10-12,776,212,8,-72.0,841.0,2014-10-12
698,720,2014-10-13,777,213,8,-72.0,841.0,2014-10-13
699,721,2014-10-14,778,213,8,-70.0,846.0,2014-10-14
700,722,2014-10-15,779,214,8,-71.0,845.0,2014-10-15
701,723,2014-10-16,780,215,8,-72.0,852.0,2014-10-16
702,725,2014-10-17,781,215,8,-74.0,849.0,2014-10-17
703,724,2014-10-18,782,216,8,-71.0,854.0,2014-10-18
704,727,2014-10-19,783,216,8,-69.0,853.0,2014-10-19
705,726,2014-10-20,784,217,8,-69.0,857.0,2014-10-20
706,728,2014-10-21,785,218,8,-74.0,858.0,2014-10-21
707,729,2014-10-22,786,218,8,-74.0,861.0,2014-10-22
708,732,2014-10-23,787,219,8,-73.0,860.0,2014-10-23
709,731,2014-10-24,788,220,8,-68.0,862.0,2014-10-24
710,730,2014-10-25,789,220,8,-68.0,862.0,2014-10-25
711,733,2014-10-26,790,221,8,-68.0,864.0,2014-10-26
712,734,2014-10-27,791,222,8,-70.0,867.0,2014-10-27
713,735,2014-10-28,792,222,8,-71.0,873.0,2014-10-28
714,736,2014-10-29,793,223,8,-71.0,877.0,2014-10-29
715,739,2014-10-30,794,223,8,-68.0,874.0,2014-10-30
716,738,2014-10-31,795,224,8,-68.0,875.0,2014-10-31
717,737,2014-11-01,796,225,8,-65.0,877.0,2014-11-01
718,740,2014-11-03,797,225,8,-65.0,879.0,2014-11-03
719,741,2014-11-04,798,226,8,-67.0,883.0,2014-11-04
720,743,2014-11-05,799,227,8,-70.0,884.0,2014-11-05
721,742,2014-11-06,800,227,8,-67.0,884.0,2014-11-06
722,746,2014-11-07,801,228,8,-70.0,884.0,2014-11-07
723,745,2014-11-08,802,229,8,-69.0,887.0,2014-11-08
724,744,2014-11-09,803,229,8,-69.0,888.0,2014-11-09
725,747,2014-11-10,804,230,8,-73.0,891.0,2014-11-10
726,748,2014-11-11,805,231,8,-70.0,893.0,2014-11-11
727,750,2014-11-12,806,231,8,-69.0,893.0,2014-11-12
728,749,2014-11-13,807,232,8,-71.0,892.0,2014-11-13
729,752,2014-11-14,808,232,8,-67.0,893.0,2014-11-14
730,753,2014-11-15,809,233,8,-70.0,895.0,2014-11-15
731,751,2014-11-16,810,234,8,-69.0,897.0,2014-11-16
732,754,2014-11-17,811,234,8,-71.0,900.0,2014-11-17
733,755,2014-11-18,812,235,8,-75.0,902.0,2014-11-18
734,756,2014-11-19,813,236,8,-67.0,904.0,2014-11-19
735,757,2014-11-20,814,236,8,-68.0,902.0,2014-11-20
736,759,2014-11-21,815,237,8,-69.0,905.0,2014-11-21
737,758,2014-11-22,816,238,8,-74.0,909.0,2014-11-22
738,761,2014-11-23,817,238,8,-69.0,913.0,2014-11-23
739,760,2014-11-24,818,239,8,-68.0,914.0,2014-11-24
740,763,2014-11-25,819,240,9,-71.0,913.0,2014-11-25
741,765,2014-11-26,820,240,9,-68.0,910.0,2014-11-26
742,762,2014-11-27,821,241,9,-68.0,910.0,2014-11-27
743,764,2014-11-28,822,242,9,-71.0,911.0,2014-11-28
744,766,2014-11-29,823,242,9,-69.0,912.0,2014-11-29
745,768,2014-11-30,824,243,9,-67.0,914.0,2014-11-30
746,767,2014-12-01,825,243,9,-67.0,914.0,2014-12-01
747,770,2014-12-02,826,244,9,-68.0,914.0,2014-12-02
748,769,2014-12-03,827,245,9,-68.0,911.0,2014-12-03
749,771,2014-12-04,828,245,9,-71.0,914.0,2014-12-04
750,773,2014-12-05,829,246,9,-71.0,914.0,2014-12-05
751,772,2014-12-06,830,247,9,-68.0,918.0,2014-12-06
752,774,2014-12-07,831,247,9,-68.0,920.0,2014-12-07
753,775,2014-12-08,832,248,9,-68.0,924.0,2014-12-08
754,776,2014-12-09,833,249,9,-69.0,923.0,2014-12-09
755,777,2014-12-11,834,249,9,-68.0,918.0,2014-12-11
756,780,2014-12-12,835,250,9,-69.0,917.0,2014-12-12
757,778,2014-12-13,836,251,9,-69.0,916.0,2014-12-13
758,779,2014-12-14,837,251,9,-69.0,916.0,2014-12-14
759,782,2014-12-15,838,252,9,-69.0,917.0,2014-12-15
760,781,2014-12-16,839,253,9,-70.0,917.0,2014-12-16
761,783,2014-12-17,840,253,9,-74.0,913.0,2014-12-17
762,784,2014-12-18,841,254,9,-75.0,914.0,2014-12-18
763,790,2014-12-19,842,255,9,-69.0,914.0,2014-12-19
764,793,2014-12-20,843,255,9,-69.0,916.0,2014-12-20
765,788,2014-12-21,844,256,9,-68.0,917.0,2014-12-21
766,786,2014-12-22,845,257,9,-73.0,920.0,2014-12-22
767,785,2014-12-23,846,257,9,-74.0,925.0,2014-12-23
768,791,2014-12-24,847,258,9,-69.0,918.0,2014-12-24
769,792,2014-12-25,848,258,9,-69.0,918.0,2014-12-25
