,id,terrestrial_date,sol,ls,month,min_temp,pressure,terrestrial_date 
1143,1169,2016-01-29,1237,101,4,-88.0,820.0,2016-01-29
1144,1167,2016-01-30,1238,101,4,-87.0,819.0,2016-01-30
1145,1168,2016-01-31,1239,102,4,-89.0,818.0,2016-01-31
1146,1171,2016-02-01,1240,102,4,-87.0,816.0,2016-02-01
1147,1172,2016-02-02,1241,103,4,-87.0,816.0,2016-02-02
1148,1173,2016-02-03,1242,103,4,-87.0,815.0,2016-02-03
1149,1174,2016-02-04,1243,104,4,-86.0,814.0,2016-02-04
1150,1175,2016-02-05,1244,104,4,-85.0,812.0,2016-02-05
1151,1176,2016-02-06,1245,105,4,-86.0,811.0,2016-02-06
1152,1178,2016-02-07,1246,105,4,-85.0,810.0,2016-02-07
1153,1177,2016-02-08,1247,105,4,-85.0,809.0,2016-02-08
1154,1179,2016-02-09,1248,106,4,-86.0,807.0,2016-02-09
1155,1180,2016-02-10,1249,106,4,-85.0,806.0,2016-02-10
1156,1182,2016-02-11,1250,107,4,-85.0,804.0,2016-02-11
1157,1185,2016-02-12,1251,107,4,-85.0,803.0,2016-02-12
1158,1184,2016-02-13,1252,108,4,-85.0,802.0,2016-02-13
1159,1181,2016-02-14,1253,108,4,-85.0,800.0,2016-02-14
1160,1183,2016-02-15,1254,109,4,-84.0,799.0,2016-02-15
1161,1187,2016-02-16,1255,109,4,-84.0,798.0,2016-02-16
1162,1186,2016-02-17,1256,110,4,-84.0,797.0,2016-02-17
1163,1188,2016-02-18,1257,110,4,-84.0,794.0,2016-02-18
1164,1189,2016-02-19,1258,111,4,-83.0,794.0,2016-02-19
1165,1190,2016-02-20,1259,111,4,-84.0,794.0,2016-02-20
1166,1191,2016-02-21,1260,112,4,-83.0,792.0,2016-02-21
1167,1192,2016-02-22,1261,112,4,-81.0,790.0,2016-02-22
1168,1193,2016-02-23,1262,112,4,-81.0,790.0,2016-02-23
1169,1194,2016-02-24,1263,113,4,-84.0,788.0,2016-02-24
1170,1195,2016-02-25,1264,113,4,-84.0,787.0,2016-02-25
1171,1197,2016-02-26,1265,114,4,-81.0,787.0,2016-02-26
1172,1196,2016-02-27,1266,114,4,-82.0,787.0,2016-02-27
1173,1198,2016-02-28,1267,115,4,-83.0,786.0,2016-02-28
1174,1199,2016-02-29,1268,115,4,-83.0,784.0,2016-02-29
1175,1201,2016-03-01,1269,116,4,-83.0,782.0,2016-03-01
1176,1200,2016-03-03,1270,116,4,-82.0,782.0,2016-03-03
1177,1202,2016-03-04,1271,117,4,-84.0,781.0,2016-03-04
1178,1203,2016-03-05,1272,117,4,-81.0,780.0,2016-03-05
1179,1204,2016-03-06,1273,118,4,-79.0,778.0,2016-03-06
1180,1205,2016-03-07,1274,118,4,-82.0,777.0,2016-03-07
1181,1206,2016-03-08,1275,119,4,-82.0,775.0,2016-03-08
1182,1207,2016-03-09,1276,119,4,-83.0,774.0,2016-03-09
1183,1208,2016-03-10,1277,120,5,-84.0,774.0,2016-03-10
1184,1210,2016-03-11,1278,120,5,-83.0,773.0,2016-03-11
1185,1209,2016-03-12,1279,121,5,-83.0,772.0,2016-03-12
1186,1211,2016-03-13,1280,121,5,-84.0,771.0,2016-03-13
1187,1212,2016-03-14,1281,122,5,-83.0,769.0,2016-03-14
1188,1213,2016-03-15,1282,122,5,-81.0,768.0,2016-03-15
1189,1214,2016-03-16,1283,123,5,-82.0,767.0,2016-03-16
1190,1216,2016-03-17,1284,123,5,-80.0,767.0,2016-03-17
1191,1217,2016-03-18,1285,123,5,-80.0,766.0,2016-03-18
1192,1215,2016-03-19,1286,124,5,-80.0,765.0,2016-03-19
1193,1218,2016-03-20,1287,124,5,-80.0,764.0,2016-03-20
1194,1219,2016-03-21,1288,125,5,-80.0,763.0,2016-03-21
1195,1220,2016-03-24,1291,126,5,-80.0,760.0,2016-03-24
1196,1222,2016-03-25,1292,127,5,-81.0,760.0,2016-03-25
1197,1221,2016-03-26,1293,127,5,-81.0,758.0,2016-03-26
1198,1223,2016-03-27,1294,128,5,-79.0,758.0,2016-03-27
1199,1224,2016-03-28,1295,128,5,-79.0,757.0,2016-03-28
1200,1226,2016-03-29,1296,129,5,-79.0,756.0,2016-03-29
1201,1225,2016-03-30,1297,129,5,-80.0,755.0,2016-03-30
1202,1229,2016-03-31,1298,130,5,-79.0,755.0,2016-03-31
1203,1228,2016-04-01,1299,130,5,-80.0,753.0,2016-04-01
1204,1227,2016-04-02,1300,131,5,-79.0,752.0,2016-04-02
1205,1230,2016-04-03,1301,131,5,-78.0,752.0,2016-04-03
1206,1231,2016-04-04,1302,132,5,-80.0,751.0,2016-04-04
1207,1232,2016-04-05,1303,132,5,-78.0,751.0,2016-04-05
1208,1233,2016-04-06,1304,133,5,-80.0,750.0,2016-04-06
1209,1235,2016-04-07,1305,133,5,-80.0,749.0,2016-04-07
1210,1234,2016-04-08,1306,134,5,-79.0,748.0,2016-04-08
1211,1236,2016-04-10,1307,134,5,-80.0,748.0,2016-04-10
1212,1237,2016-04-11,1308,135,5,-81.0,748.0,2016-04-11
1213,1238,2016-04-12,1309,135,5,-81.0,747.0,2016-04-12
1214,1239,2016-04-13,1310,136,5,-76.0,745.0,2016-04-13
1215,1240,2016-04-14,1311,136,5,-78.0,745.0,2016-04-14
1216,1243,2016-04-15,1312,137,5,-77.0,745.0,2016-04-15
1217,1241,2016-04-16,1313,137,5,-77.0,745.0,2016-04-16
1218,1242,2016-04-17,1314,138,5,-78.0,744.0,2016-04-17
1219,1244,2016-04-18,1315,138,5,-77.0,744.0,2016-04-18
1220,1245,2016-04-19,1316,139,5,-80.0,744.0,2016-04-19
1221,1246,2016-04-20,1317,139,5,-80.0,743.0,2016-04-20
1222,1247,2016-04-21,1318,140,5,-80.0,743.0,2016-04-21
1223,1248,2016-04-22,1319,140,5,-78.0,742.0,2016-04-22
1224,1250,2016-04-23,1320,141,5,-77.0,741.0,2016-04-23
1225,1249,2016-04-24,1321,141,5,-77.0,740.0,2016-04-24
1226,1251,2016-04-25,1322,142,5,-78.0,740.0,2016-04-25
1227,1252,2016-04-26,1323,142,5,-77.0,738.0,2016-04-26
1228,1253,2016-04-27,1324,143,5,-78.0,738.0,2016-04-27
1229,1256,2016-04-28,1325,144,5,-78.0,738.0,2016-04-28
1230,1254,2016-04-29,1326,144,5,-77.0,738.0,2016-04-29
1231,1255,2016-04-30,1327,145,5,-76.0,736.0,2016-04-30
1232,1257,2016-05-01,1328,145,5,-77.0,735.0,2016-05-01
1233,1258,2016-05-02,1329,146,5,-74.0,735.0,2016-05-02
1234,1259,2016-05-03,1330,146,5,-78.0,734.0,2016-05-03
1235,1260,2016-05-04,1331,147,5,-76.0,734.0,2016-05-04
1236,1262,2016-05-05,1332,147,5,-78.0,734.0,2016-05-05
1237,1263,2016-05-06,1333,148,5,-76.0,733.0,2016-05-06
1238,1261,2016-05-07,1334,148,5,-77.0,732.0,2016-05-07
1239,1264,2016-05-08,1335,149,5,-77.0,732.0,2016-05-08
1240,1265,2016-05-09,1336,149,5,-75.0,732.0,2016-05-09
1241,1266,2016-05-10,1337,150,6,-76.0,734.0,2016-05-10
1242,1267,2016-05-11,1338,150,6,-75.0,734.0,2016-05-11
1243,1268,2016-05-12,1339,151,6,-77.0,733.0,2016-05-12
1244,1269,2016-05-13,1340,151,6,-76.0,734.0,2016-05-13
1245,1270,2016-05-14,1341,152,6,-76.0,735.0,2016-05-14
1246,1271,2016-05-15,1342,152,6,-80.0,735.0,2016-05-15
1247,1272,2016-05-17,1343,153,6,-74.0,735.0,2016-05-17
1248,1273,2016-05-18,1344,153,6,-75.0,734.0,2016-05-18
1249,1276,2016-05-19,1345,154,6,-75.0,735.0,2016-05-19
1250,1274,2016-05-20,1346,155,6,-75.0,737.0,2016-05-20
1251,1277,2016-05-21,1347,155,6,-75.0,736.0,2016-05-21
1252,1275,2016-05-22,1348,156,6,-76.0,735.0,2016-05-22
1253,1278,2016-05-23,1349,156,6,-73.0,737.0,2016-05-23
1254,1279,2016-05-24,1350,157,6,-73.0,738.0,2016-05-24
1255,1280,2016-05-25,1351,157,6,-72.0,739.0,2016-05-25
1256,1283,2016-05-26,1352,158,6,-73.0,736.0,2016-05-26
1257,1281,2016-05-27,1353,158,6,-76.0,737.0,2016-05-27
1258,1282,2016-05-28,1354,159,6,-75.0,739.0,2016-05-28
1259,1284,2016-05-29,1355,159,6,-75.0,740.0,2016-05-29
1260,1286,2016-05-30,1356,160,6,-74.0,739.0,2016-05-30
1261,1285,2016-05-31,1357,160,6,-72.0,738.0,2016-05-31
1262,1287,2016-06-01,1358,161,6,-74.0,738.0,2016-06-01
1263,1288,2016-06-02,1359,162,6,-76.0,739.0,2016-06-02
1264,1289,2016-06-03,1360,162,6,-76.0,739.0,2016-06-03
1265,1290,2016-06-04,1361,163,6,-75.0,739.0,2016-06-04
1266,1291,2016-06-05,1362,163,6,-74.0,739.0,2016-06-05
1267,1292,2016-06-06,1363,164,6,-75.0,740.0,2016-06-06
1268,1293,2016-06-07,1364,164,6,-74.0,740.0,2016-06-07
1269,1294,2016-06-08,1365,165,6,-74.0,739.0,2016-06-08
1270,1295,2016-06-09,1366,165,6,-75.0,740.0,2016-06-09
1271,1296,2016-06-10,1367,166,6,-74.0,743.0,2016-06-10
1272,1297,2016-06-11,1368,167,6,-74.0,743.0,2016-06-11
1273,1299,2016-06-12,1369,167,6,-73.0,742.0,2016-06-12
1274,1298,2016-06-13,1370,168,6,-74.0,744.0,2016-06-13
1275,1301,2016-06-14,1371,168,6,-75.0,746.0,2016-06-14
1276,1300,2016-06-15,1372,169,6,-74.0,745.0,2016-06-15
1277,1303,2016-06-16,1373,169,6,-74.0,746.0,2016-06-16
1278,1302,2016-06-17,1374,170,6,-75.0,748.0,2016-06-17
1279,1304,2016-06-18,1375,170,6,-73.0,749.0,2016-06-18
1280,1305,2016-06-19,1376,171,6,-75.0,749.0,2016-06-19
1281,1306,2016-06-20,1377,172,6,-76.0,749.0,2016-06-20
1282,1308,2016-06-21,1378,172,6,-76.0,751.0,2016-06-21
1283,1307,2016-06-23,1379,173,6,-77.0,751.0,2016-06-23
1284,1311,2016-06-24,1380,173,6,-74.0,751.0,2016-06-24
1285,1309,2016-06-25,1381,174,6,-73.0,751.0,2016-06-25
1286,1310,2016-06-26,1382,174,6,-76.0,752.0,2016-06-26
1287,1312,2016-06-27,1383,175,6,-73.0,752.0,2016-06-27
1288,1313,2016-06-28,1384,176,6,-74.0,753.0,2016-06-28
1289,1314,2016-06-29,1385,176,6,-75.0,755.0,2016-06-29
1290,1315,2016-06-30,1386,177,6,-74.0,755.0,2016-06-30
1291,1316,2016-07-01,1387,177,6,-74.0,755.0,2016-07-01
1292,1317,2016-07-02,1388,178,6,-73.0,756.0,2016-07-02
1293,1318,2016-07-12,1398,184,7,-66.0,751.0,2016-07-12
1294,1319,2016-07-13,1399,184,7,-73.0,770.0,2016-07-13
1295,1322,2016-07-14,1400,185,7,-73.0,770.0,2016-07-14
1296,1321,2016-07-15,1401,185,7,-73.0,770.0,2016-07-15
1297,1320,2016-07-16,1402,186,7,-75.0,771.0,2016-07-16
1298,1323,2016-07-17,1403,187,7,-75.0,771.0,2016-07-17
1299,1324,2016-07-18,1404,187,7,-75.0,774.0,2016-07-18
1300,1325,2016-07-19,1405,188,7,-75.0,775.0,2016-07-19
1301,1328,2016-07-20,1406,188,7,-76.0,775.0,2016-07-20
1302,1329,2016-07-21,1407,189,7,-74.0,779.0,2016-07-21
1303,1327,2016-07-22,1408,190,7,-75.0,779.0,2016-07-22
1304,1326,2016-07-23,1409,190,7,-74.0,781.0,2016-07-23
1305,1330,2016-07-24,1410,191,7,-72.0,782.0,2016-07-24
1306,1331,2016-07-25,1411,191,7,-72.0,782.0,2016-07-25
1307,1333,2016-07-26,1412,192,7,-78.0,784.0,2016-07-26
1308,1332,2016-07-27,1413,193,7,-72.0,784.0,2016-07-27
1309,1336,2016-07-28,1414,193,7,-73.0,785.0,2016-07-28
1310,1334,2016-07-29,1415,194,7,-72.0,787.0,2016-07-29
1311,1335,2016-07-31,1416,194,7,-72.0,791.0,2016-07-31
1312,1337,2016-08-01,1417,195,7,-70.0,791.0,2016-08-01
1313,1338,2016-08-02,1418,196,7,-73.0,793.0,2016-08-02
1314,1339,2016-08-03,1419,196,7,-73.0,793.0,2016-08-03
1315,1340,2016-08-04,1420,197,7,-71.0,793.0,2016-08-04
1316,1343,2016-08-05,1421,197,7,-72.0,797.0,2016-08-05
1317,1342,2016-08-06,1422,198,7,-72.0,798.0,2016-08-06
1318,1341,2016-08-07,1423,199,7,-71.0,800.0,2016-08-07
1319,1344,2016-08-08,1424,199,7,-72.0,803.0,2016-08-08
1320,1345,2016-08-09,1425,200,7,-72.0,804.0,2016-08-09
1321,1346,2016-08-10,1426,200,7,-71.0,803.0,2016-08-10
1322,1347,2016-08-11,1427,201,7,-72.0,807.0,2016-08-11
1323,1348,2016-08-12,1428,202,7,-72.0,808.0,2016-08-12
1324,1349,2016-08-13,1429,202,7,-70.0,810.0,2016-08-13
1325,1351,2016-08-14,1430,203,7,-69.0,810.0,2016-08-14
1326,1350,2016-08-15,1431,204,7,-69.0,811.0,2016-08-15
1327,1352,2016-08-16,1432,204,7,-71.0,813.0,2016-08-16
1328,1353,2016-08-17,1433,205,7,-70.0,818.0,2016-08-17
1329,1356,2016-08-18,1434,205,7,-70.0,818.0,2016-08-18
1330,1355,2016-08-19,1435,206,7,-71.0,823.0,2016-08-19
1331,1354,2016-08-20,1436,207,7,-72.0,825.0,2016-08-20
1332,1357,2016-08-21,1437,207,7,-71.0,821.0,2016-08-21
1333,1358,2016-08-22,1438,208,7,-68.0,823.0,2016-08-22
1334,1360,2016-08-23,1439,208,7,-71.0,828.0,2016-08-23
1335,1359,2016-08-24,1440,209,7,-70.0,828.0,2016-08-24
1336,1361,2016-08-25,1441,210,8,-74.0,828.0,2016-08-25
1337,1362,2016-08-26,1442,210,8,-68.0,829.0,2016-08-26
1338,1363,2016-08-27,1443,211,8,-69.0,831.0,2016-08-27
1339,1364,2016-08-28,1444,212,8,-69.0,833.0,2016-08-28
1340,1365,2016-08-29,1445,212,8,-69.0,836.0,2016-08-29
1341,1366,2016-08-30,1446,213,8,-70.0,841.0,2016-08-30
1342,1367,2016-08-31,1447,214,8,-74.0,841.0,2016-08-31
1343,1369,2016-09-01,1448,214,8,-69.0,841.0,2016-09-01
1344,1368,2016-09-02,1449,215,8,-71.0,841.0,2016-09-02
1345,1370,2016-09-03,1450,215,8,-69.0,842.0,2016-09-03
1346,1371,2016-09-04,1451,216,8,-71.0,842.0,2016-09-04
1347,1373,2016-09-06,1452,217,8,-74.0,845.0,2016-09-06
1348,1372,2016-09-07,1453,217,8,-73.0,850.0,2016-09-07
1349,1374,2016-09-08,1454,218,8,-69.0,854.0,2016-09-08
1350,1377,2016-09-09,1455,219,8,-70.0,858.0,2016-09-09
1351,1376,2016-09-10,1456,219,8,-69.0,859.0,2016-09-10
1352,1375,2016-09-11,1457,220,8,-69.0,860.0,2016-09-11
1353,1378,2016-09-12,1458,220,8,-69.0,859.0,2016-09-12
1354,1379,2016-09-13,1459,221,8,-71.0,861.0,2016-09-13
1355,1380,2016-09-14,1460,222,8,-70.0,865.0,2016-09-14
1356,1382,2016-09-15,1461,222,8,-69.0,870.0,2016-09-15
1357,1381,2016-09-16,1462,223,8,-68.0,871.0,2016-09-16
1358,1383,2016-09-17,1463,224,8,-68.0,871.0,2016-09-17
1359,1384,2016-09-18,1464,224,8,-71.0,871.0,2016-09-18
1360,1385,2016-09-19,1465,225,8,-68.0,870.0,2016-09-19
1361,1386,2016-09-20,1466,226,8,-67.0,873.0,2016-09-20
1362,1387,2016-09-21,1467,226,8,-69.0,877.0,2016-09-21
1363,1388,2016-09-22,1468,227,8,-70.0,879.0,2016-09-22
1364,1389,2016-09-23,1469,228,8,-72.0,881.0,2016-09-23
1365,1391,2016-09-24,1470,228,8,-70.0,879.0,2016-09-24
1366,1392,2016-09-25,1471,229,8,-71.0,880.0,2016-09-25
1367,1390,2016-09-26,1472,229,8,-68.0,879.0,2016-09-26
1368,1393,2016-09-27,1473,230,8,-67.0,881.0,2016-09-27
1369,1394,2016-09-28,1474,231,8,-68.0,889.0,2016-09-28
1370,1396,2016-09-29,1475,231,8,-72.0,890.0,2016-09-29
1371,1395,2016-09-30,1476,232,8,-69.0,888.0,2016-09-30
1372,1397,2016-10-01,1477,233,8,-72.0,888.0,2016-10-01
1373,1399,2016-10-02,1478,233,8,-68.0,887.0,2016-10-02
1374,1398,2016-10-03,1479,234,8,-66.0,890.0,2016-10-03
1375,1400,2016-10-04,1480,235,8,-68.0,893.0,2016-10-04
1376,1401,2016-10-05,1481,235,8,-70.0,893.0,2016-10-05
1377,1403,2016-10-06,1482,236,8,-68.0,893.0,2016-10-06
1378,1402,2016-10-07,1483,237,8,-68.0,892.0,2016-10-07
1379,1404,2016-10-08,1484,237,8,-68.0,895.0,2016-10-08
1380,1405,2016-10-09,1485,238,8,-71.0,899.0,2016-10-09
1381,1406,2016-10-10,1486,239,8,-71.0,901.0,2016-10-10
1382,1407,2016-10-11,1487,239,8,-68.0,901.0,2016-10-11
1383,1408,2016-10-12,1488,240,9,-69.0,902.0,2016-10-12
1384,1410,2016-10-14,1489,240,9,-68.0,903.0,2016-10-14
1385,1411,2016-10-15,1490,241,9,-66.0,904.0,2016-10-15
1386,1409,2016-10-16,1491,242,9,-69.0,906.0,2016-10-16
1387,1412,2016-10-17,1492,242,9,-68.0,910.0,2016-10-17
1388,1413,2016-10-18,1493,243,9,-70.0,905.0,2016-10-18
1389,1414,2016-10-19,1494,244,9,-70.0,904.0,2016-10-19
1390,1416,2016-10-20,1495,244,9,-71.0,903.0,2016-10-20
1391,1415,2016-10-21,1496,245,9,-72.0,906.0,2016-10-21
1392,1417,2016-10-22,1497,246,9,-68.0,909.0,2016-10-22
1393,1418,2016-10-23,1498,246,9,-68.0,907.0,2016-10-23
1394,1419,2016-10-24,1499,247,9,-69.0,903.0,2016-10-24
1395,1420,2016-10-25,1500,248,9,-70.0,903.0,2016-10-25
1396,1421,2016-10-26,1501,248,9,-69.0,903.0,2016-10-26
1397,1422,2016-10-27,1502,249,9,-69.0,907.0,2016-10-27
1398,1424,2016-10-28,1503,250,9,-70.0,909.0,2016-10-28
1399,1423,2016-10-29,1504,250,9,-69.0,910.0,2016-10-29
1400,1425,2016-10-30,1505,251,9,-69.0,906.0,2016-10-30
1401,1426,2016-10-31,1506,252,9,-71.0,907.0,2016-10-31
1402,1427,2016-11-01,1507,252,9,-70.0,907.0,2016-11-01
1403,1428,2016-11-02,1508,253,9,-70.0,907.0,2016-11-02
1404,1430,2016-11-03,1509,254,9,-70.0,910.0,2016-11-03
1405,1431,2016-11-04,1510,254,9,-70.0,908.0,2016-11-04
1406,1429,2016-11-05,1511,255,9,-77.0,908.0,2016-11-05
1407,1432,2016-11-06,1512,255,9,-78.0,906.0,2016-11-06
1408,1433,2016-11-07,1513,256,9,-74.0,907.0,2016-11-07
1409,1434,2016-11-08,1514,257,9,-73.0,906.0,2016-11-08
1410,1435,2016-11-09,1515,257,9,-76.0,906.0,2016-11-09
1411,1436,2016-11-10,1516,258,9,-71.0,909.0,2016-11-10
1412,1437,2016-11-11,1517,259,9,-76.0,911.0,2016-11-11
1413,1438,2016-11-12,1518,259,9,-78.0,909.0,2016-11-12
1414,1440,2016-11-13,1519,260,9,-72.0,906.0,2016-11-13
1415,1439,2016-11-14,1520,261,9,-73.0,905.0,2016-11-14
1416,1441,2016-11-15,1521,261,9,-71.0,905.0,2016-11-15
1417,1442,2016-11-16,1522,262,9,-71.0,905.0,2016-11-16
1418,1443,2016-11-17,1523,263,9,-77.0,905.0,2016-11-17
1419,1444,2016-11-18,1524,263,9,-76.0,904.0,2016-11-18
1420,1445,2016-11-20,1525,264,9,-74.0,902.0,2016-11-20
1421,1446,2016-11-21,1526,265,9,-72.0,900.0,2016-11-21
1422,1449,2016-11-22,1527,265,9,-71.0,900.0,2016-11-22
1423,1450,2016-11-23,1528,266,9,-72.0,898.0,2016-11-23
1424,1451,2016-11-24,1529,267,9,-73.0,900.0,2016-11-24
1425,1452,2016-11-25,1530,267,9,-71.0,899.0,2016-11-25
1426,1447,2016-11-26,1531,268,9,-76.0,900.0,2016-11-26
1427,1448,2016-11-27,1532,268,9,-72.0,900.0,2016-11-27
1428,1453,2016-11-28,1533,269,9,-72.0,896.0,2016-11-28
1429,1454,2016-11-29,1534,270,10,-73.0,898.0,2016-11-29
1430,1455,2016-11-30,1535,270,10,-73.0,900.0,2016-11-30
1431,1456,2016-12-01,1536,271,10,-71.0,901.0,2016-12-01
1432,1458,2016-12-02,1537,272,10,-74.0,900.0,2016-12-02
1433,1457,2016-12-03,1538,272,10,-73.0,898.0,2016-12-03
1434,1459,2016-12-04,1539,273,10,-74.0,896.0,2016-12-04
1435,1460,2016-12-05,1540,274,10,-72.0,896.0,2016-12-05
1436,1461,2016-12-06,1541,274,10,-76.0,895.0,2016-12-06
1437,1462,2016-12-07,1542,275,10,-73.0,895.0,2016-12-07
1438,1464,2016-12-08,1543,276,10,-74.0,896.0,2016-12-08
1439,1463,2016-12-09,1544,276,10,-71.0,894.0,2016-12-09
1440,1465,2016-12-10,1545,277,10,-73.0,891.0,2016-12-10
1441,1467,2016-12-11,1546,277,10,-73.0,889.0,2016-12-11
1442,1466,2016-12-12,1547,278,10,-75.0,887.0,2016-12-12
1443,1468,2016-12-13,1548,279,10,-76.0,887.0,2016-12-13
1444,1469,2016-12-14,1549,279,10,-76.0,887.0,2016-12-14
1445,1472,2016-12-15,1550,280,10,-71.0,888.0,2016-12-15
1446,1471,2016-12-16,1551,281,10,-71.0,886.0,2016-12-16
1447,1470,2016-12-17,1552,281,10,-74.0,886.0,2016-12-17
1448,1474,2016-12-18,1553,282,10,-77.0,884.0,2016-12-18
1449,1473,2016-12-19,1554,283,10,-70.0,882.0,2016-12-19
1450,1477,2016-12-20,1555,283,10,-71.0,883.0,2016-12-20
1451,1478,2016-12-21,1556,284,10,-72.0,883.0,2016-12-21
1452,1475,2016-12-22,1557,284,10,-70.0,883.0,2016-12-22
1453,1476,2016-12-23,1558,285,10,-72.0,880.0,2016-12-23
1454,1484,2016-12-24,1559,286,10,-76.0,879.0,2016-12-24
1455,1482,2016-12-25,1560,286,10,-76.0,877.0,2016-12-25
1456,1485,2016-12-27,1561,287,10,-77.0,877.0,2016-12-27
1457,1479,2016-12-28,1562,288,10,-73.0,877.0,2016-12-28
1458,1483,2016-12-29,1563,288,10,-75.0,879.0,2016-12-29
1459,1481,2016-12-30,1564,289,10,-70.0,877.0,2016-12-30
1460,1480,2016-12-31,1565,290,10,-72.0,874.0,2016-12-31
1461,1487,2017-01-01,1566,290,10,-76.0,876.0,2017-01-01
1462,1486,2017-01-02,1567,291,10,-70.0,872.0,2017-01-02
1463,1488,2017-01-03,1568,291,10,-71.0,876.0,2017-01-03
1464,1492,2017-01-04,1569,292,10,-70.0,873.0,2017-01-04
1465,1491,2017-01-05,1570,293,10,-71.0,873.0,2017-01-05
1466,1490,2017-01-06,1571,293,10,-70.0,873.0,2017-01-06
1467,1489,2017-01-07,1572,294,10,-81.0,869.0,2017-01-07
1468,1493,2017-01-08,1573,295,10,-74.0,872.0,2017-01-08
1469,1495,2017-01-09,1574,295,10,-72.0,868.0,2017-01-09
1470,1494,2017-01-10,1575,296,10,-73.0,871.0,2017-01-10
1471,1496,2017-01-11,1576,296,10,-72.0,869.0,2017-01-11
1472,1498,2017-01-12,1577,297,10,-72.0,866.0,2017-01-12
1473,1499,2017-01-13,1578,298,10,-74.0,868.0,2017-01-13
1474,1500,2017-01-14,1579,298,10,-73.0,862.0,2017-01-14
1475,1497,2017-01-15,1580,299,10,-72.0,867.0,2017-01-15
1476,1501,2017-01-16,1581,299,10,-72.0,862.0,2017-01-16
1477,1503,2017-01-17,1582,300,11,-74.0,862.0,2017-01-17
1478,1502,2017-01-18,1583,301,11,-75.0,862.0,2017-01-18
1479,1505,2017-01-19,1584,301,11,-77.0,860.0,2017-01-19
1480,1506,2017-01-20,1585,302,11,-76.0,864.0,2017-01-20
1481,1504,2017-01-21,1586,303,11,-72.0,858.0,2017-01-21
1482,1508,2017-01-22,1587,303,11,-73.0,860.0,2017-01-22
1483,1507,2017-01-23,1588,304,11,-72.0,858.0,2017-01-23
1484,1510,2017-01-24,1589,304,11,-72.0,857.0,2017-01-24
1485,1509,2017-01-25,1590,305,11,-76.0,860.0,2017-01-25
1486,1512,2017-01-26,1591,306,11,-73.0,852.0,2017-01-26
1487,1511,2017-01-27,1592,306,11,-71.0,857.0,2017-01-27
1488,1513,2017-01-28,1593,307,11,-72.0,852.0,2017-01-28
1489,1514,2017-01-29,1594,307,11,-74.0,855.0,2017-01-29
1490,1515,2017-01-30,1595,308,11,-71.0,855.0,2017-01-30
1491,1516,2017-01-31,1596,309,11,-74.0,850.0,2017-01-31
1492,1517,2017-02-01,1597,309,11,-73.0,855.0,2017-02-01
1493,1519,2017-02-03,1598,310,11,-70.0,849.0,2017-02-03
1494,1518,2017-02-04,1599,310,11,-72.0,853.0,2017-02-04
1495,1520,2017-02-05,1600,311,11,-71.0,850.0,2017-02-05
1496,1522,2017-02-06,1601,312,11,-71.0,853.0,2017-02-06
1497,1521,2017-02-07,1602,312,11,-77.0,852.0,2017-02-07
1498,1523,2017-02-08,1603,313,11,-76.0,847.0,2017-02-08
1499,1524,2017-02-09,1604,313,11,-77.0,850.0,2017-02-09
1500,1526,2017-02-10,1605,314,11,-73.0,846.0,2017-02-10
1501,1525,2017-02-11,1606,315,11,-75.0,850.0,2017-02-11
1502,1528,2017-02-12,1607,315,11,-77.0,846.0,2017-02-12
